fastapi                         # develop api calls             
uvicorn                         # web server, run api calls
python-multipart                # handle files
pypdf                           # read pdf and extract the data
chromadb                        # vector db
sentence-transformers           # emdebbings
langchain                       # framework, used to connect the RAG Components
langchain-community             # readymade tools
langchain-chroma                # langchain connect to chromadb     
langchain-huggingface           # langchain connects to huggingface
langchain-text-splitters        # langchain connects to chunking
langchain-anthropic             # langchain connects to claude
python-dotenv                   # read .env file

